
Warning-[LINX_KRNL] Unsupported Linux kernel
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_sync" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_sync
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/gpu_ss1_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "wptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_sys_TO_iniu_top_SIG_wptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/gpu_ss1_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/gpu_ss1_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_sync" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_sync
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/mipi_ss_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "wptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_sys_TO_iniu_top_SIG_wptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/mipi_ss_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/mipi_ss_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_sync" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_sync
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/pcie_eth_ss_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "wptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_sys_TO_iniu_top_SIG_wptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/pcie_eth_ss_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/pcie_eth_ss_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_sync" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_sync
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss0_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "wptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_sys_TO_iniu_top_SIG_wptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss0_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss0_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_sync" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_sync
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss1_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "wptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_sys_TO_iniu_top_SIG_wptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss1_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss1_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_sync" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_sync
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ufs_ss_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "wptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_sys_TO_iniu_top_SIG_wptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ufs_ss_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_async" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_async
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ufs_ss_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
  The following 16-bit expression is connected to 10-bit port "rptr_sync" of 
  module "interrupt_iniu_async_top_side", instance "iniu_top".
  Expression: iniu_top_TO_iniu_sys_SIG_rptr_sync
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/vpu_ss_iniu.v, 108
"interrupt_iniu_async_top_side iniu_top( .clk (clk_noc),  .rst_n (rst_noc_n),  .wptr_async (iniu_sys_TO_iniu_top_SIG_wptr_async),  .rptr_async (iniu_top_TO_iniu_sys_SIG_rptr_async),  .rptr_sync (iniu_top_TO_iniu_sys_SIG_rptr_sync),  .pld_sync (iniu_sys_TO_iniu_top_SIG_pld_sync),  .m_async_master_hub_rx_req (iniu_top_TO_iniu_sys_SIG_m_async_master_hub_rx_req),  .m_async_master_hub_tx_req (iniu_sys_TO_iniu_top_SIG_s_async_master_hub_tx_req),  .req_valid (iniu_top_TO_ring_wrap_SIG_req_valid),  .req_ready (ring_wrap_TO_iniu_top_SIG_local_tx_local_tx_ready),  .req_payload (iniu_top_TO_ring_wrap_SIG_req_payload),  .req_srcid (iniu_top_TO_ring_wrap_SIG_req_srcid),  .req_tgtid (iniu_top_TO_ring_wrap_SIG_req_tgtid),  .req_qos (iniu_top_TO_ring_wrap_SIG_req_qos),  ... "
